대여소 그룹,팀명,대여소 명,대여 건수
양천구,영남1팀,762. 오목로 무중력지대 앞,835
영등포구,영남1팀,4556. 리버뷰신안인스빌1차 후문,836
용산구,세종로3팀,817. 삼각지역 4번출구 앞,837
용산구,세종로 4팀,820. 청파동입구 교차로,837
구로구,천왕1팀,1966. 한마을아파트 정문상가,837
노원구,도봉1팀,1682. 중계종합사회복지관 교차로,837
강서구,개화1팀,1165. 마곡중학교 후문,840
영등포구,영남3팀,4567. 한림대학교 강남성심병원 신관,840
영등포구,영남3팀,254. 도림신협 앞,840
강남구,이수3팀,2301. 현대고등학교 건너편,844
중랑구,중랑3팀,1473.중랑역 1번 출구(중화문화복지센터),844
동대문구,훈련원4팀,4105. 서울교통공사사거리 교통섬,844
노원구,도봉2팀,2917.신창중학교 후문 맞은편 버스정류장,847
강북구,도봉4팀,1557.신창교,847
강서구,개화2팀,5057. 마곡역4번출구,848
송파구,학여울2팀,4854. 가락시장역 2번 출구,850
금천구,천왕3팀,1806. 에이스하이엔드타워9차 앞,851
용산구,세종로 4팀,835. 남영역 건너편,851
강남구,이수3팀,2302. 교보타워 버스정류장(신논현역 3번출구 후면),851
강남구,학여울1팀,2415.한티역 롯데백화점 앞,853
강남구,학여울1팀,2413.도곡역 1번 출구,857
동대문구,훈련원3팀,4117. 휘경119안전센터 앞,857
중랑구,중랑3팀,1437. 늘푸른공원 앞,858
송파구,천호2팀,4496. 잠실 파크리오 120동 앞,859
광진구,중랑1팀,3507. 어린이회관,859
강서구,개화2팀,2711.가로공원공영주차장 1번 출구,860
종로구,세종로1팀,3406.세종로공원,862
중랑구,중랑3팀,4804. 동서울농협 앞,862
송파구,학여울2팀,4468. 가락1동주민센터,863
동대문구,훈련원4팀,617. 청솔우성아파트 앞,863
강동구,천호1팀,1080.엘웨딩,863
송파구,천호2팀,4872. 개롱역 3번 출구 뒤,864
종로구,훈련원1팀,358. 성대입구 사거리,865
동대문구,훈련원4팀,627. 장안동삼거리 교통섬,865
성동구,중랑2팀,562. 군자지하보도 앞,865
도봉구,도봉3팀,1765.쌍문역 1번 출구(양산부인과 빌딩),867
송파구,천호2팀,2604. 풍납토성 서성벽터A,867
노원구,도봉2팀,4016. 노원 마들스타디움,868
마포구,상암1팀,436. 이대역 5번출구,869
송파구,학여울2팀,4875. 위례포레샤인13단지,869
중구,세종로 4팀,399. 서울역 센트럴 자이아파트,869
송파구,학여울2팀,1286. 위례중앙푸르지오 1단지 앞,870
관악구,영남2팀,2179. 양녕로 입구,871
관악구,영남2팀,2189. 봉천역 4번출구,871
광진구,중랑1팀,3864. 광진소방서 앞,871
마포구,상암1팀,199. 서울 월드컵 경기장,872
관악구,영남2팀,2191.대학동주민센터,872
중랑구,중랑3팀,1413. 봉화산역 5번출구 뒤,872
영등포구,영남3팀,223. 진주아파트상가 앞,872
서초구,이수2팀,2221. 방일초교 마을버스 정류장,873
중구,훈련원1팀,475.DDP 패션몰,873
성북구,훈련원2팀,1382.래미안월곡아파트 입구,874
종로구,훈련원1팀,3417.창신3동주민센터,876
서초구,이수1팀,4317. 양재근린공원,877
은평구,상암2팀,917. 녹번역 3번출구,877
강북구,도봉4팀,"1533. 번동 주공3, 4단지 교차로",879
동대문구,훈련원3팀,4102. 휘경1동주민센터 앞,880
강남구,학여울1팀,2431.대치역 7번출구,880
관악구,영남2팀,2170. 조원동서울본병원,880
중랑구,중랑3팀,1403. 중화빌딩 앞 (동부시장),880
서초구,이수1팀,2508. 양재이스타빌 앞,881
구로구,천왕2팀,3907. 신도림7차e편한세상아파트 806동 앞,881
강서구,개화2팀,5055. 마곡역5번출구앞,882
영등포구,영남1팀,3206.문래동 주민센터,883
양천구,개화3팀,752. 성원2차 아파트,883
노원구,도봉2팀,4025. 한천교 동편,884
동대문구,훈련원3팀,4113. 한국국방연구원 앞,885
송파구,천호2팀,1228. 마천사거리,885
송파구,학여울2팀,4894. 문정법조단지13,885
마포구,상암1팀,4222. 서울디자인고등학교 앞,885
광진구,중랑1팀,553. 중곡 성원아파트 앞,885
서대문구,상암2팀,3128.동신병원 맞은편,886
중랑구,중랑3팀,1461.동양엔파트 앞,886
성북구,훈련원2팀,4418. 종암동 동덕여대 제2생활관 앞,887
도봉구,도봉3팀,1709. 쌍문역4번출구 주변,887
양천구,개화2팀,732. 신월중학교,887
동작구,영남2팀,4175. 대방역2번출구,888
강남구,이수3팀,2362. 신사동 가로수길 입구,889
동작구,이수2팀,2033. 사당동 아르테스 웨딩앞,889
노원구,도봉2팀,2901.공릉동풍림아파트 101동,890
노원구,도봉1팀,2911.상계역중앙시장,891
마포구,상암1팀,105. 합정역 5번출구 앞,891
양천구,개화3팀,775.세종그랑시아 앞(102동),892
양천구,개화3팀,742. 등촌역 5번 출구 뒤,892
도봉구,도봉3팀,1733. 방학사거리 (봄마당 앞),893
강동구,천호1팀,3687. 신명초교입구 교차로,893
도봉구,도봉3팀,1744.KT방학지사 앞,894
서초구,이수1팀,2202.청계산입구역 1번출구,895
송파구,학여울2팀,1249. 아주중학교건너편,895
영등포구,영남3팀,234. 영등포구민체육센터 앞,895
성동구,중랑2팀,579. 마장역 4번출구,897
용산구,세종로3팀,4619. 한강트럼프월드3차 앞,897
영등포구,영남3팀,289. 대림3동사거리,898
관악구,이수2팀,2112. 서울대입구역 마에스트로,899
성북구,훈련원2팀,1322. 래미안라센트아파트 103동 앞,899
용산구,세종로3팀,832. 이촌1동 주민센터 뒤,899
종로구,훈련원1팀,356. KT혜화지사 앞,900
용산구,세종로3팀,849. 삼각지 자이아파트,900
종로구,훈련원1팀,457. 종로꽃시장 입구 옆,902
노원구,도봉2팀,1681. 현대6차 아파트,902
중랑구,중랑3팀,1407. 먹골역 1번출구 뒤,902
양천구,개화2팀,739. 신월사거리,903
강동구,천호1팀,1027. 프라자 아파트 앞,903
노원구,도봉2팀,4011. 월계 센트럴 아이파크,903
광진구,중랑1팀,3502. 중곡역 1번출구,904
구로구,천왕1팀,1931. 개봉역2번출구 A,904
마포구,상암1팀,400. 상암한화오벨리스크 1차 앞,904
구로구,천왕1팀,1964. 원메디타운 앞,904
마포구,상암1팀,427. 성산시영아파트,908
강남구,이수3팀,2303. 논현역 10번출구,908
서초구,이수1팀,2247.섬들근린공원,908
강북구,도봉4팀,1548. 북서울 꿈의숲 서문,909
강남구,이수1팀,2333. 양재역 3번출구 주변,909
중구,훈련원1팀,389. 을지로4가역 1번출구,909
양천구,개화4팀,736. 오솔길공원,910
중랑구,중랑3팀,4819. 면목동 새싹어린이공원 앞,911
송파구,학여울2팀,4884. H비즈니스파크,911
종로구,세종로1팀,461. 서울지방경찰청,911
강동구,천호1팀,1036. 고덕동 주양쇼핑,911
강서구,개화2팀,1186. 송정중학교,912
관악구,이수2팀,2119. 중앙동 동진빌딩,913
노원구,도봉1팀,4004. 당고개입구오거리 당현천변,914
송파구,학여울2팀,4460. 올림픽훼미리아파트 112동 앞,915
노원구,도봉1팀,4019. 상계주공10단지 버스정류소,916
성동구,중랑2팀,510. 서울숲 남문 버스정류소 옆,917
종로구,훈련원1팀,359. 원남동사거리,918
강동구,천호1팀,3684. 고덕자이(105동 앞),918
중구,세종로1팀,300. 정동사거리,918
강서구,개화1팀,2725.서울식물원 식물문화센터,920
송파구,학여울2팀,2658.가락몰 업무동,920
동대문구,훈련원4팀,610. 동대문중 교차로,921
종로구,세종로2팀,3408.종로타워빌딩,921
양천구,영남1팀,748. 목동운동장,923
용산구,세종로3팀,839. 보광동 삼성리버빌아파트 앞,923
종로구,세종로2팀,464. 삼청동 골목,924
강동구,천호1팀,1081.트레빌빌딩,925
도봉구,도봉3팀,4080. 창동주공19단지앞,927
서초구,이수1팀,2294. 두상빌딩 앞,927
영등포구,영남1팀,288. 쌍용예가(구청별관),927
중구,세종로 4팀,826. 서울역 서부교차로2,927
관악구,이수2팀,2111. 서울대입구역 1번출구,928
마포구,상암1팀,185. 마포 신수공원 앞,929
용산구,세종로 4팀,819. 선린인터넷 고등학교,930
동작구,영남2팀,2016. 신대방삼거리역 3번출구쪽,931
동대문구,훈련원4팀,625. 답십리초등학교 앞(현대시장 옆),932
관악구,영남2팀,3814. 난곡사거리,932
구로구,천왕2팀,1907. 구일우성(아) 육교 밑,934
구로구,천왕2팀,1983. 구로동롯데아파트,934
서대문구,상암1팀,162. 봉원고가차도 밑,934
노원구,도봉1팀,4018. 상계주공15단지 버스정류소,935
양천구,개화4팀,4522. 신곡시장,935
성동구,중랑2팀,4381. 더스페이스타워 앞,936
성북구,훈련원2팀,1318. 길음역 3번출구 뒤,937
강서구,개화3팀,1136. 등촌2파출소,937
노원구,도봉1팀,1639. 희성오피앙,938
성북구,훈련원2팀,1375. 생명의 전화 종합복지관 앞 교차로,939
서초구,이수1팀,2244.교육개발원입구 교차로,939
송파구,천호1팀,1274. 영파여고 앞,940
관악구,영남2팀,2105. 미성동 신림체육센터,941
송파구,천호2팀,1277. 성내6교,942
광진구,중랑1팀,3528. 광진정보도서관,943
성북구,훈련원2팀,1305. 성북구청,944
중구,세종로2팀,3013.서울지방고용노동청 앞,944
영등포구,영남3팀,286. 우성아파트 교차로,945
종로구,훈련원1팀,453. 종로오가 지하쇼핑센터 14번출구,946
은평구,상암3팀,961. 불광역 9번 출구,946
영등포구,영남1팀,3215.강변삼성래미안,947
광진구,중랑1팀,3587.우성식품 앞,947
마포구,상암1팀,109. 제일빌딩 앞,948
노원구,도봉1팀,1666. 노원소방서인근,948
마포구,상암1팀,4210. 가좌행복주택 앞,949
종로구,세종로2팀,354. 포르투갈 대사관 앞,949
동대문구,훈련원3팀,673.안암골벽산아파트(후문),949
영등포구,영남1팀,238. 제2구민체육센타 앞,949
노원구,도봉1팀,4026. 상계주공1단지아파트,950
강서구,개화2팀,2745.수명초등학교,953
마포구,상암1팀,143. 공덕역 2번출구,953
구로구,천왕2팀,1957. 구일고등학교 정문,955
영등포구,영남3팀,3220.래미안에스티움 앞 (신풍로),956
서대문구,상암2팀,4255. 래미안 루센티아 아파트 108동 앞,956
구로구,천왕1팀,2821.청구아파트 앞,957
중구,세종로2팀,320. 을지로입구역 4번출구 앞,958
중랑구,중랑3팀,4812. 묵동 이마트 앞,958
서대문구,상암2팀,3102. 연희삼거리,959
송파구,천호2팀,1265. 문정동 근린공원,961
강서구,개화1팀,2710.라이품 공영주차장 앞,962
강서구,개화4팀,2737.까치산역 3번 출구,962
서초구,이수3팀,2530.삼호3차아파트 앞,962
송파구,학여울2팀,1257. 가락시장역 사거리,962
강서구,개화3팀,2742.강서구민올림픽체육센터,962
종로구,훈련원1팀,456. 숭인2동 주민센터 입구,962
관악구,영남2팀,2187. 현대시장사거리,963
강서구,개화2팀,5066. 아망떼마곡전시장,968
동대문구,훈련원4팀,4108. 답십리파크자이아파트 앞,969
은평구,상암2팀,4652. 신사두산위브2차아파트 앞,970
동작구,영남2팀,2054. 삼익아파트,970
송파구,천호2팀,1214. 오금역 7번 출구 인근,970
도봉구,도봉3팀,1767.태양중앙교회 앞,971
동작구,영남2팀,2007. 유한양행앞,971
영등포구,영남1팀,4557. 리버뷰신안인스빌2차 후문,971
강서구,개화1팀,2740.마곡레포츠센터,972
노원구,도봉1팀,1691. 노원정보도서관,973
강동구,천호1팀,1086.래미안 솔베뉴(구천면로),976
양천구,천왕1팀,763. 목동11단지 아파트,976
동작구,영남2팀,2056. 동작구민 체육센터,976
노원구,도봉2팀,1606. 태릉입구역 3번출구,978
성북구,훈련원2팀,1333. 석관초등학교 앞,979
강북구,도봉4팀,1565.대한병원앞,981
용산구,세종로3팀,4633. 센트럴파크타워 앞,981
은평구,상암2팀,984.상신초등학교앞 버스정류장,981
강동구,천호1팀,1012. 서울 상운차량,982
종로구,훈련원1팀,338. 세운스퀘어 앞,983
은평구,상암3팀,916. 평생학습관 앞,983
종로구,세종로1팀,301. 경복궁역 7번출구 앞,983
노원구,도봉1팀,4031. 청암예술학교 앞,984
동대문구,훈련원4팀,669.청계한신휴플러스앞 삼거리,984
영등포구,영남3팀,292. 영일 어린이공원,985
강서구,개화2팀,2713.우장초등학교 앞,986
용산구,세종로 4팀,846. 용산중학교,986
강서구,개화1팀,5053. 신마곡벽산블루밍메트로오피스텔앞,986
영등포구,영남3팀,255. 도림사거리,987
도봉구,도봉3팀,1705. 도봉구청 정문앞,988
구로구,천왕2팀,1975. 대림역 1번 출입구 밑,989
동대문구,훈련원4팀,4114. 휘경여중고삼거리,990
중랑구,중랑3팀,1440. 면목2동 사거리,991
중랑구,중랑3팀,1456. 상아빌딩(우림시장 교차로),991
마포구,상암1팀,112. 극동방송국 앞,991
노원구,도봉2팀,1685. 불암고등학교 앞 횡단보도,992
중구,세종로1팀,310. 청계광장 옆,992
마포구,상암1팀,420. 서울시 공공자전거 상암센터,992
강동구,천호1팀,1061. 천호초교 입구 사거리(일주빌딩),993
서대문구,상암2팀,165. 중앙근린공원,994
송파구,학여울2팀,2633.송파학사 옆,995
종로구,훈련원1팀,455. 종로6가역 버스정류장(동대문 방향),995
구로구,천왕2팀,3914. 신도림쌍용플래티넘노블아파트 앞,996
동대문구,훈련원3팀,661. 경희대학교 청운관,996
노원구,도봉1팀,4020. 중계동 성모빌딩 앞,997
종로구,훈련원1팀,4711. 올림픽기념 국민생활관 로터리,997
강서구,개화1팀,3758. 서울남부출입국관리소,998
중구,세종로2팀,4791. 명동역9번 출구,998
종로구,세종로1팀,369. 광화문 시민열린마당,999
강남구,학여울2팀,2342. 대청역 1번출구 뒤,999
중구,세종로2팀,433. 을지로입구역 2번출구,1000
강서구,개화3팀,1174. 강서구청사거리(부민병원),1001
송파구,학여울2팀,1206. 9호선종합운동장역 9번출구,1001
영등포구,영남1팀,4598. 오목교 동측 지하보도,1001
양천구,영남1팀,4532. 목동현대아파트 후문 앞,1002
성동구,중랑2팀,4377. 우영테크노센터 앞,1004
마포구,상암1팀,182. 망원2빗물펌프장 앞,1006
양천구,개화3팀,749. 이대목동병원보도육교,1007
금천구,천왕3팀,1804. 독산역 2번출구 자전거주차장,1007
은평구,상암3팀,908. 구산역 4번출구,1007
성동구,중랑2팀,530. 청계벽산아파트 앞,1009
양천구,개화3팀,"773.염창역 3, 4번 출구 사이",1010
광진구,중랑1팀,3879. 중랑천 뚝방길 산책로 입구,1010
송파구,천호2팀,2644. 성내5교,1010
관악구,이수2팀,2104. 사당역 5번출구,1011
노원구,도봉2팀,2904.중계3차청구아파트,1014
서대문구,상암2팀,3120.DMC엘가아파트 앞,1015
영등포구,영남1팀,3205.문래현대2차,1015
중랑구,중랑3팀,1450. 화랑대역 7번출구,1017
강북구,도봉4팀,1535. 효성인텔리안 앞,1017
은평구,상암2팀,4657. 본 서부병원 교차로 사거리,1018
마포구,상암1팀,111. 상수역 2번출구 앞,1019
은평구,상암2팀,989. 신응교(가좌로) 앞,1020
노원구,도봉1팀,1697.상계주공2단지 219동,1021
영등포구,영남1팀,266. 영등포청과시장 사거리,1022
강서구,개화1팀,5062. 마곡동 767-6,1025
동대문구,훈련원3팀,633. 청량리 기업은행 앞,1026
종로구,훈련원1팀,3420. 성균관대입구사거리,1026
광진구,중랑1팀,3578.중곡동 파크웨이빌딩,1026
강남구,학여울2팀,2404. 대모산입구역 4번 출구 앞,1026
강서구,개화1팀,1108. 공항시장역 2번출구 뒤,1027
중구,훈련원1팀,380. CJ제일제당 앞,1028
노원구,도봉1팀,1667. 중계중학교,1028
강남구,학여울1팀,2414. 도곡역 아카데미스위트 앞,1029
종로구,세종로2팀,353. 재동초교 앞 삼거리,1030
강동구,천호1팀,1028. 포레스 주상복합 빌딩,1030
구로구,천왕2팀,1974. 신도림2차e편한세상아파트 203동 앞,1030
영등포구,영남3팀,215. 여의도고교 앞,1032
동작구,영남2팀,2003. 사육신공원앞,1034
강서구,개화3팀,1121. 가양레포츠센터 앞,1034
성북구,훈련원2팀,1362. 보문역6번출구 앞,1034
강서구,개화2팀,1141. 곰달래 문화복지센터 1-1,1035
양천구,개화4팀,758. 한사랑교회 앞,1036
양천구,개화4팀,711. 신일해피트리아파트 앞,1037
성동구,중랑2팀,3550.금호나들목,1038
강남구,학여울1팀,2332. 선릉역3번출구,1038
강서구,개화2팀,1148. 볏골공원,1039
강서구,개화2팀,1168. 마곡엠밸리10단지 앞,1040
금천구,천왕2팀,1848. 벽산 디지털밸리 5차,1041
동대문구,훈련원3팀,4104. 외대앞역 교차로,1042
강서구,개화1팀,3762. 마곡9단지 907동앞,1042
송파구,학여울2팀,4491. 장지역 1번출구,1042
노원구,도봉2팀,4024. 꿈의숲 SK뷰 아파트,1043
강서구,개화2팀,2746.수명산파크 4단지 411동 앞,1044
구로구,천왕1팀,1987. 개봉아이파크아파트 앞,1046
구로구,천왕2팀,1920. 서울미래초등학교 사거리,1047
중구,세종로 4팀,445.대한상공회의소,1047
노원구,도봉2팀,1640. 한내근린공원 북측,1049
동대문구,훈련원4팀,624. 전농동 동아아파트 앞,1050
동작구,이수2팀,2032. 이수역 11번출구쪽,1050
강서구,개화3팀,1139. 용문사 버스정류장,1052
성동구,중랑2팀,557. 도선동 주민센터 앞,1055
강북구,도봉4팀,1514. 강북구청 사거리 버스정류소 앞,1056
용산구,세종로3팀,815. LIG강촌아파트 103동앞,1058
중랑구,중랑3팀,1471.동양쇼핑 정류소 앞,1060
강서구,개화3팀,5075. 등촌역 1번출구,1060
종로구,세종로2팀,454. 종로2가 버스정류장 (종각방향),1060
종로구,세종로1팀,367. 독립문역 3-1번출구,1061
동대문구,훈련원3팀,637. KAIST 경영대학 앞,1063
양천구,개화4팀,722. 경서농협 버스정류장(우리은행신정동지점방향),1063
광진구,중랑1팀,516. 광진메디칼 앞,1063
중랑구,중랑3팀,1478.홈플러스 상봉점 앞,1064
구로구,천왕2팀,1962. 가리봉동주민센터,1064
중구,훈련원1팀,387. 훈련원공원주차장 앞,1064
금천구,천왕3팀,1834. 월드메르디앙 벤처센터 2차,1064
용산구,세종로3팀,860.LG한강 자이아파트 앞,1066
강서구,개화2팀,1177. 수명중?고교,1067
도봉구,도봉3팀,1707. 도봉구민회관,1067
강동구,천호1팀,1075.천동초교 삼거리,1067
영등포구,영남3팀,204. 국회의사당역 5번출구 옆,1069
송파구,학여울2팀,2605. 복정역 1번 출구 앞,1070
구로구,천왕2팀,1984. 구로구청,1072
강동구,천호1팀,1088.풍납사거리(강동),1073
성북구,훈련원2팀,1396.래미안장위퍼스트하이(513동),1074
관악구,영남2팀,2175. 신림동걷고싶은문화의거리입구,1074
구로구,천왕2팀,1959. 구로구의회 앞,1075
송파구,천호2팀,2653.올림픽공원사거리(선수촌아파트),1075
송파구,천호2팀,4500. 풍납나들목,1075
강서구,개화2팀,5061. 우장산동 가곡어린이공원앞,1075
영등포구,영남1팀,3201.당산skv1센터,1076
중구,훈련원1팀,346. 맥스타일 앞,1077
송파구,천호2팀,2651.경찰병원역 3번출구 앞,1077
용산구,세종로 4팀,834. 효창공원앞역 3번출구 뒤,1079
강서구,개화1팀,1194. 센서텍㈜,1079
마포구,상암1팀,126. 서강대 후문 옆,1080
영등포구,영남3팀,3214.영등포 푸르지오,1081
노원구,도봉1팀,4028. 한일유앤아이아파트 105동 인근,1081
송파구,천호2팀,4464. 올림픽공원 북2문,1082
동대문구,훈련원4팀,639. 서울시립대 후문,1082
강서구,개화3팀,1185. 등촌9단지,1085
강서구,개화1팀,3775. 가양오토갤러리,1085
강서구,개화1팀,3756. 마곡힐스테이트 정문,1085
금천구,천왕3팀,1830. 빅마켓 금천점 앞,1086
성북구,훈련원2팀,1338. 용문2교 옆,1088
종로구,훈련원1팀,345. 서울보증보험본사 앞,1089
구로구,천왕2팀,1956. 동아1차APT105동 버스정류장(신도림중학교 방면),1090
종로구,세종로2팀,329. 청계2가 사거리 옆,1091
구로구,천왕2팀,2000. 신도림4차 e편한세상 아파트 1109동 앞,1092
강서구,개화2팀,3764. 관문주유소(GS칼택스) 앞,1092
강서구,개화3팀,1170. 강서구보건소,1095
동대문구,훈련원4팀,657. 동대문롯데캐슬아파트 앞,1096
강북구,도봉4팀,1552. 강북구청사거리(던킨도너츠 앞),1096
구로구,천왕1팀,1933. 개봉푸르지오아파트 상가,1097
종로구,세종로2팀,314. 국립현대미술관,1098
노원구,도봉2팀,2909. 석계역 3번 출구,1099
성북구,훈련원2팀,1385.성신여대입구역 3번출구 앞,1100
종로구,훈련원1팀,339. 종로4가 사거리,1100
영등포구,영남1팀,4594. 양평교 영등포대여소,1107
용산구,세종로 4팀,838. 숙대입구역 4번출구,1107
중랑구,중랑3팀,1433. 중화역 2번출구,1107
노원구,도봉1팀,2913.상계8동 주민센터,1109
강서구,개화2팀,3760. 발산역 8번 출구,1110
종로구,세종로2팀,4708. 조계사앞사거리,1110
중랑구,중랑3팀,1401. 극동늘푸른아파트,1112
영등포구,영남1팀,231. 남부고용노동지청 남측,1112
노원구,도봉2팀,1677. 육군사관학교 앞,1114
성북구,훈련원2팀,1327. 상월곡역 3번출구,1115
서대문구,상암2팀,178. 증산3교 앞,1115
광진구,중랑1팀,3860. 건국대학교 정문 앞,1116
동작구,영남2팀,237. 보라매 두산위브 건너편,1116
중랑구,중랑3팀,1431. 중랑구청 사거리,1117
동대문구,훈련원3팀,663. 외대앞역 4번출구,1119
성동구,중랑2팀,513. 뚝섬역 5번 출구 정류소 옆,1122
성동구,중랑2팀,550. 서울시설공단 앞,1122
송파구,천호2팀,1260. 방이동 한양3차아파트 옆,1122
중랑구,중랑3팀,1446. 중랑전화국 교차로,1122
서대문구,상암2팀,3121.가좌삼거리,1122
강서구,개화1팀,2702. 마곡 엠밸리2단지,1123
관악구,영남2팀,2115. 관악구시설관리공단,1123
강남구,이수3팀,2407. 역삼.서초.삼성 세무서 앞 (역삼빌딩 앞),1123
종로구,세종로2팀,3432.종로2가 사거리,1125
영등포구,영남3팀,201. 진미파라곤 앞,1125
광진구,중랑1팀,3566.우성4차아파트,1125
종로구,세종로2팀,4705. 웰니스센터(민방위교육장 앞),1128
관악구,영남2팀,2169. 봉천역 2번출구,1129
서초구,이수3팀,2525.반포쇼핑타운 2동 앞,1130
구로구,천왕1팀,1991. 오류동역 맞은편,1133
종로구,훈련원1팀,341. 혜화역 3번출구 뒤,1134
마포구,상암1팀,412. DMC산학협력연구센터 앞,1134
동작구,영남2팀,2067. 보라매역?동작세무서 버스정류장(강남중학교방면),1137
관악구,영남2팀,2108. 은천치안센터,1137
관악구,영남2팀,2164. 관악우체국,1137
도봉구,도봉3팀,4077. 도봉제1교,1138
서대문구,상암2팀,3125.연희파크푸르지오아파트 앞,1139
종로구,세종로1팀,348. 독립문역 사거리,1139
마포구,상암1팀,492.성산시영아파트 후문,1142
강남구,학여울1팀,2335. 3호선 매봉역 3번출구앞,1142
관악구,영남2팀,2106. 세이브마트,1144
양천구,개화3팀,4527. 목동신시가지아파트6단지,1145
동대문구,훈련원4팀,658. 촬영소 사거리,1145
구로구,천왕2팀,1908. 해원리바파크 육교 밑,1147
성동구,중랑2팀,558. 성동광진 교육지원청 앞,1148
중랑구,중랑3팀,1416. 상봉역 3번출구,1148
강서구,개화4팀,1146. 곰달래사거리,1149
서초구,이수2팀,2222.사당역 12번출구 뒤,1149
광진구,중랑1팀,571. 어린이대공원역6번출구,1152
송파구,학여울2팀,1269. 리센츠아파트,1155
양천구,개화3팀,700. KB국민은행 염창역 지점 앞,1155
송파구,천호2팀,2638.쌍용아파트,1155
관악구,영남2팀,2103. 신림동 우방아파트,1156
양천구,영남1팀,796.목동아파트 14단지 B상가 앞,1156
강서구,개화3팀,1172. 가양3동 주민센터,1157
마포구,상암1팀,411. DMC홍보관,1157
강서구,개화3팀,1169. 염창역 1번 출구,1157
강서구,개화3팀,1175. 대한항공 인력개발센터,1158
종로구,훈련원1팀,3415.동대문역6번출구,1158
성동구,중랑2팀,511. 서울숲역 5번 출구 옆,1159
강남구,학여울2팀,2384. 자곡사거리,1159
구로구,천왕1팀,1952. 천왕연지타운2단지 앞,1159
노원구,도봉2팀,1670. 노원경찰서교차로,1162
은평구,상암1팀,972. 수색역,1163
강동구,천호1팀,3656. 둔촌푸르지오아파트,1167
강서구,개화1팀,5064. 양천향교역8번출구,1169
양천구,영남1팀,756. 목동주차장,1171
서대문구,상암2팀,166. 가재울 초등학교,1171
동작구,영남2팀,2070. 노량진역 2번 출구 앞,1171
동작구,이수2팀,2060. 남성역3번출구 뒤,1171
광진구,중랑1팀,3581.광진광장,1173
영등포구,영남1팀,265. 영등포유통상가 사거리,1174
강동구,천호1팀,1001. 광진교 남단 사거리(천호공원 방면),1174
강북구,도봉4팀,"1501. 미아역 3번,4번 출구 사이",1175
금천구,천왕3팀,1824. 독산근린공원 입구,1177
영등포구,영남1팀,264. 교보생명보험 앞,1179
마포구,상암1팀,124. 서강대 정문 건너편,1180
중랑구,중랑3팀,1404. 동일로 지하차도,1180
성동구,중랑2팀,507. 성수아이에스비즈타워 앞,1181
도봉구,도봉3팀,1708. 보건소사거리(다비치안경창동점),1182
영등포구,영남3팀,225. 앙카라공원 앞,1182
종로구,세종로2팀,368. SK 서린빌딩 앞,1184
강동구,천호1팀,1004. 삼성광나루아파트 버스정류장,1186
양천구,개화3팀,747. 목동3단지 상가,1187
종로구,세종로2팀,4713. 현대 뜨레비앙 아파트 앞,1189
동작구,영남2팀,4169. 신대방삼거리,1189
중랑구,중랑3팀,4813. 망우지구대,1194
영등포구,영남3팀,252. 보라매역4번출구,1194
성북구,훈련원2팀,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,1194
서초구,이수3팀,2279. 교대역 5번출구뒤,1196
강북구,도봉4팀,1530. 광산사거리,1197
강서구,개화2팀,1127. 화곡역 버스정류장,1197
영등포구,영남3팀,248. 초원아파트 앞,1199
강서구,개화1팀,1113. 서남환경공원 버스정류장,1199
서초구,이수3팀,2211. 서초구립반포도서관 앞,1200
중랑구,중랑3팀,1462.동부시장 북문 앞,1201
노원구,도봉2팀,4036. 하계역 6번출구,1202
중구,훈련원1팀,481.신당역 10번 출구,1203
성북구,훈련원2팀,1319. 종암사거리 분수대,1205
송파구,학여울2팀,1224. 아시아지하보도 2번 출구,1206
종로구,훈련원1팀,344. 성균관대 E하우스 앞,1206
강동구,천호1팀,1021. 강일동 리슈빌 빌딩앞,1206
송파구,천호2팀,1259. 방이역 1번출구,1206
중구,훈련원1팀,374. 청구역 2번출구 앞,1208
마포구,상암1팀,3011.경의선(노고산동),1208
송파구,학여울2팀,2648.헬리오시티 112동 앞,1209
마포구,상암1팀,490.가온문화공원,1210
강서구,개화2팀,3785. 마곡14단지 1408동앞,1210
성동구,중랑2팀,537. 한양대후문역 부근,1210
중구,세종로2팀,398. 을지로3가역 3번출구,1212
성북구,훈련원2팀,1372. KEB은행 고대점,1213
서대문구,상암2팀,179. 가좌역 4번출구 앞,1213
광진구,중랑1팀,577. 광진청소년수련관,1215
광진구,중랑1팀,3865. 이튼타워리버 2차,1217
광진구,중랑1팀,3586.군자역 비채온 오피스텔,1217
마포구,상암1팀,426. 서울신용보증재단,1218
양천구,천왕1팀,4535. 목동12단지 아파트,1220
송파구,학여울2팀,4897. 잠실주공5단지1,1220
성동구,중랑2팀,3552.서울숲 공영주차장앞,1220
강동구,천호1팀,1059. 래미안 강동팰리스(102동),1222
중구,훈련원1팀,390. 충무로역 1번출구,1225
강동구,천호1팀,1017. 둔촌고교입구 교차로(길동주민센터 방면),1225
송파구,천호2팀,1204. 거여역 3번출구,1226
광진구,중랑1팀,546. 잠실대교북단 교차로,1227
마포구,상암1팀,157. 애오개역 4번출구 앞,1227
동대문구,훈련원3팀,674.고대앞사거리 교통섬,1228
강동구,천호1팀,3671. 둔촌동역교차로,1229
노원구,도봉2팀,4007. 노원 을지대학교 병원,1229
중구,세종로2팀,4796. 부산은행,1229
