대여소 그룹,팀명,대여소 명,대여 건수
마포구,상암1팀,199. 서울 월드컵 경기장,1336
관악구,이수2팀,2112. 서울대입구역 마에스트로,1336
도봉구,도봉3팀,1709. 쌍문역4번출구 주변,1336
노원구,도봉2팀,2901.공릉동풍림아파트 101동,1337
송파구,학여울2팀,1247. 문정 법조단지11,1339
강남구,학여울1팀,2308. 압구정파출소 앞,1339
구로구,천왕1팀,1937. 한진아파트 입구,1340
송파구,천호2팀,4872. 개롱역 3번 출구 뒤,1341
강서구,개화2팀,5057. 마곡역4번출구,1341
종로구,훈련원1팀,3414.종로5가역 4번출구,1344
관악구,영남2팀,2105. 미성동 신림체육센터,1344
성동구,중랑2팀,562. 군자지하보도 앞,1345
중랑구,중랑3팀,1402. 금란주차장 앞,1345
구로구,천왕2팀,1907. 구일우성(아) 육교 밑,1348
송파구,학여울2팀,1233. 잠실3거리(갤러리아팰리스),1349
영등포구,영남3팀,3219.영등포역 1번출구,1350
용산구,세종로3팀,809. 한남 유수지 복개주차장,1351
강남구,학여울1팀,2324. 천주교 대치 2동 교회 옆,1352
송파구,학여울2팀,4894. 문정법조단지13,1352
송파구,학여울2팀,1257. 가락시장역 사거리,1353
종로구,훈련원1팀,3417.창신3동주민센터,1353
마포구,상암1팀,437. 대흥역 1번출구,1354
동작구,이수2팀,2090.기아자동차 사당점 앞,1356
영등포구,영남3팀,242. 신길선원가와인아파트 앞,1356
송파구,천호2팀,2656.풍납동 아이파크 107동 앞,1358
서대문구,상암2팀,3102. 연희삼거리,1358
구로구,천왕2팀,1983. 구로동롯데아파트,1359
종로구,훈련원1팀,456. 숭인2동 주민센터 입구,1360
송파구,학여울2팀,4869. 잠실나들목6,1361
강서구,개화1팀,3783. 마곡금호어울림아파트,1365
구로구,천왕2팀,3907. 신도림7차e편한세상아파트 806동 앞,1365
용산구,세종로 4팀,836. 현대자동차서비스 앞,1367
강북구,도봉4팀,1506. 강북문화예술회관,1368
노원구,도봉2팀,1642. 서울여대 남문,1369
종로구,세종로1팀,307. 서울역사박물관 앞,1370
서대문구,상암2팀,4264. 홍남교 버스정류장,1370
마포구,상암1팀,400. 상암한화오벨리스크 1차 앞,1371
구로구,천왕1팀,1931. 개봉역2번출구 A,1372
용산구,세종로 4팀,807. 서울역 12번 출구 앞,1373
노원구,도봉1팀,2911.상계역중앙시장,1375
종로구,훈련원1팀,455. 종로6가역 버스정류장(동대문 방향),1375
동대문구,훈련원3팀,4117. 휘경119안전센터 앞,1378
서초구,이수3팀,2540.반포천 앞,1380
용산구,세종로3팀,813. 삼각지역 3번출구,1382
은평구,상암2팀,4674. 녹번역e편한세상 캐슬 정문 앞,1383
구로구,천왕1팀,2821.청구아파트 앞,1385
중랑구,중랑3팀,4804. 동서울농협 앞,1386
영등포구,영남3팀,298.KBS 연구동 건너편,1386
노원구,도봉1팀,1697.상계주공2단지 219동,1386
서대문구,상암1팀,134. 연세로 명물길,1387
마포구,상암1팀,495.염리초등학교 앞,1387
강서구,개화2팀,2745.수명초등학교,1389
영등포구,영남1팀,239. 유스호스텔 앞,1391
동대문구,훈련원4팀,639. 서울시립대 후문,1391
영등포구,영남3팀,292. 영일 어린이공원,1392
동작구,이수2팀,2037. 동작역 5번출구 동작주차공원,1394
은평구,상암2팀,4652. 신사두산위브2차아파트 앞,1394
강서구,개화3팀,1136. 등촌2파출소,1395
중랑구,중랑3팀,1413. 봉화산역 5번출구 뒤,1395
강동구,천호1팀,"1051. 강일중,선사고 버스정류장(신암중학교 방면)",1398
은평구,상암3팀,962. 은평뉴타운 힐데스하임,1398
성북구,훈련원2팀,1305. 성북구청,1398
관악구,영남2팀,2170. 조원동서울본병원,1399
종로구,세종로1팀,309. 광화문역 6번출구 옆 B,1399
동작구,영남2팀,4175. 대방역2번출구,1402
중구,훈련원1팀,389. 을지로4가역 1번출구,1402
종로구,훈련원1팀,358. 성대입구 사거리,1403
성북구,훈련원2팀,1375. 생명의 전화 종합복지관 앞 교차로,1403
강서구,개화1팀,1194. 센서텍㈜,1403
송파구,천호2팀,4867. 가락대림아파트 앞,1406
강서구,개화3팀,2742.강서구민올림픽체육센터,1406
영등포구,영남1팀,3206.문래동 주민센터,1407
영등포구,영남3팀,286. 우성아파트 교차로,1408
도봉구,도봉3팀,4062. 평화도봉공원 주변,1410
노원구,도봉1팀,1682. 중계종합사회복지관 교차로,1410
송파구,천호2팀,1288. 문정중교 사거리,1413
강동구,천호1팀,3683. KT&G강동지사,1415
마포구,상암1팀,185. 마포 신수공원 앞,1417
마포구,상암1팀,126. 서강대 후문 옆,1417
강서구,개화2팀,5055. 마곡역5번출구앞,1418
중구,세종로2팀,4791. 명동역9번 출구,1420
동대문구,훈련원3팀,4113. 한국국방연구원 앞,1420
동대문구,훈련원3팀,637. KAIST 경영대학 앞,1420
용산구,세종로 4팀,846. 용산중학교,1420
동대문구,훈련원3팀,4102. 휘경1동주민센터 앞,1421
노원구,도봉2팀,4016. 노원 마들스타디움,1422
서초구,이수1팀,4317. 양재근린공원,1424
성동구,중랑2팀,4362. 행당중학교 후문,1424
서대문구,상암2팀,3101. 서대문구청,1425
은평구,상암2팀,917. 녹번역 3번출구,1426
성동구,중랑2팀,579. 마장역 4번출구,1426
강북구,도봉4팀,1548. 북서울 꿈의숲 서문,1428
마포구,상암1팀,427. 성산시영아파트,1429
금천구,천왕2팀,1848. 벽산 디지털밸리 5차,1429
영등포구,영남1팀,288. 쌍용예가(구청별관),1431
강서구,개화1팀,1108. 공항시장역 2번출구 뒤,1432
노원구,도봉1팀,1620. 중계동 노원구민체육센터 옆(중1-2),1435
서대문구,상암1팀,4267. 서대문역 2번 출구,1435
관악구,이수2팀,2119. 중앙동 동진빌딩,1436
중구,세종로2팀,320. 을지로입구역 4번출구 앞,1439
종로구,세종로2팀,354. 포르투갈 대사관 앞,1439
양천구,개화4팀,4510. 신정네거리역 교차로,1440
중구,훈련원1팀,390. 충무로역 1번출구,1440
종로구,세종로2팀,454. 종로2가 버스정류장 (종각방향),1440
중랑구,중랑3팀,1444. 면목4치안센터,1441
성북구,훈련원2팀,1322. 래미안라센트아파트 103동 앞,1443
성동구,중랑2팀,586. 마장동 주민센터,1443
강서구,개화2팀,1168. 마곡엠밸리10단지 앞,1443
구로구,천왕1팀,1953. 천왕역 4번출구 뒤,1444
노원구,도봉2팀,2904.중계3차청구아파트,1445
마포구,상암1팀,4210. 가좌행복주택 앞,1445
중랑구,중랑3팀,1461.동양엔파트 앞,1448
노원구,도봉2팀,4025. 한천교 동편,1448
중랑구,중랑3팀,4812. 묵동 이마트 앞,1449
강동구,천호1팀,1027. 프라자 아파트 앞,1449
송파구,천호2팀,1228. 마천사거리,1451
관악구,이수2팀,2111. 서울대입구역 1번출구,1452
노원구,도봉1팀,4004. 당고개입구오거리 당현천변,1453
구로구,천왕2팀,1962. 가리봉동주민센터,1456
중구,훈련원1팀,346. 맥스타일 앞,1457
강동구,천호1팀,3687. 신명초교입구 교차로,1458
마포구,상암1팀,145. 공덕역 5번출구,1458
송파구,천호2팀,4496. 잠실 파크리오 120동 앞,1460
강북구,도봉4팀,1557.신창교,1460
노원구,도봉2팀,1665. 양지근린공원앞,1461
광진구,중랑1팀,3528. 광진정보도서관,1462
용산구,세종로 4팀,805. 문배어린이공원 앞,1466
서초구,이수3팀,2538.사평리 공원,1468
용산구,세종로 4팀,835. 남영역 건너편,1469
영등포구,영남3팀,3220.래미안에스티움 앞 (신풍로),1470
강서구,개화1팀,3754. 신방화역 8번출구,1470
노원구,도봉2팀,2917.신창중학교 후문 맞은편 버스정류장,1472
도봉구,도봉3팀,1765.쌍문역 1번 출구(양산부인과 빌딩),1472
강남구,이수3팀,2362. 신사동 가로수길 입구,1473
강서구,개화1팀,3762. 마곡9단지 907동앞,1474
광진구,중랑1팀,553. 중곡 성원아파트 앞,1474
관악구,영남2팀,2179. 양녕로 입구,1475
송파구,학여울2팀,2658.가락몰 업무동,1481
동대문구,훈련원3팀,633. 청량리 기업은행 앞,1484
강남구,이수3팀,3606. 신사동주민센터 옆,1485
종로구,훈련원1팀,4711. 올림픽기념 국민생활관 로터리,1486
관악구,영남2팀,3814. 난곡사거리,1486
송파구,학여울2팀,4884. H비즈니스파크,1487
노원구,도봉1팀,1639. 희성오피앙,1488
광진구,중랑1팀,3529. 어린이대공원정문,1489
종로구,세종로2팀,353. 재동초교 앞 삼거리,1490
은평구,상암2팀,984.상신초등학교앞 버스정류장,1490
마포구,상암1팀,440. 하늘공원 입구,1491
종로구,세종로1팀,367. 독립문역 3-1번출구,1492
성동구,중랑2팀,519. 양지사거리,1494
중랑구,중랑3팀,1440. 면목2동 사거리,1495
종로구,세종로1팀,461. 서울지방경찰청,1495
종로구,세종로2팀,4708. 조계사앞사거리,1495
양천구,개화2팀,739. 신월사거리,1496
강남구,학여울1팀,2431.대치역 7번출구,1497
도봉구,도봉3팀,1707. 도봉구민회관,1501
노원구,도봉1팀,1691. 노원정보도서관,1501
성동구,중랑2팀,4383. 푸조비즈타워 앞,1501
노원구,도봉1팀,4018. 상계주공15단지 버스정류소,1501
양천구,영남1팀,4532. 목동현대아파트 후문 앞,1502
구로구,천왕1팀,1966. 한마을아파트 정문상가,1502
노원구,도봉1팀,4026. 상계주공1단지아파트,1505
송파구,천호2팀,1229. 송파체육문화회관 앞,1506
강서구,개화1팀,2725.서울식물원 식물문화센터,1507
송파구,학여울2팀,1286. 위례중앙푸르지오 1단지 앞,1507
양천구,천왕1팀,763. 목동11단지 아파트,1507
종로구,훈련원1팀,3420. 성균관대입구사거리,1508
양천구,개화4팀,4522. 신곡시장,1508
서초구,이수1팀,2294. 두상빌딩 앞,1510
구로구,천왕2팀,1957. 구일고등학교 정문,1511
중랑구,중랑3팀,1411. 상봉시장앞 교차로 한성빌딩 앞,1511
용산구,세종로3팀,849. 삼각지 자이아파트,1513
송파구,학여울2팀,4460. 올림픽훼미리아파트 112동 앞,1517
종로구,세종로2팀,464. 삼청동 골목,1518
중랑구,중랑3팀,1403. 중화빌딩 앞 (동부시장),1518
종로구,훈련원1팀,345. 서울보증보험본사 앞,1521
영등포구,영남3팀,3214.영등포 푸르지오,1522
종로구,훈련원1팀,453. 종로오가 지하쇼핑센터 14번출구,1523
마포구,상암1팀,105. 합정역 5번출구 앞,1524
양천구,개화4팀,711. 신일해피트리아파트 앞,1526
은평구,상암3팀,961. 불광역 9번 출구,1527
은평구,상암3팀,916. 평생학습관 앞,1529
노원구,도봉1팀,4019. 상계주공10단지 버스정류소,1529
서대문구,상암2팀,4255. 래미안 루센티아 아파트 108동 앞,1532
송파구,학여울2팀,4852. 서울복합물류 게이트 1,1533
노원구,도봉2팀,1606. 태릉입구역 3번출구,1533
양천구,개화3팀,742. 등촌역 5번 출구 뒤,1533
송파구,천호2팀,4891. 위례포레샤인17단지 위례대로 방면,1533
노원구,도봉2팀,1685. 불암고등학교 앞 횡단보도,1535
송파구,학여울2팀,1296. 석촌호수교차로 (송파나루근린공원 앞),1535
송파구,천호2팀,2642.마천동 성내천 쉼터,1538
강서구,개화1팀,3775. 가양오토갤러리,1538
도봉구,도봉3팀,1744.KT방학지사 앞,1539
동대문구,훈련원4팀,669.청계한신휴플러스앞 삼거리,1541
구로구,천왕1팀,1964. 원메디타운 앞,1541
양천구,개화4팀,758. 한사랑교회 앞,1542
서대문구,상암2팀,3120.DMC엘가아파트 앞,1542
광진구,중랑1팀,3587.우성식품 앞,1543
성북구,훈련원2팀,1333. 석관초등학교 앞,1543
광진구,중랑1팀,571. 어린이대공원역6번출구,1545
동작구,영남2팀,2016. 신대방삼거리역 3번출구쪽,1547
강북구,도봉4팀,1514. 강북구청 사거리 버스정류소 앞,1547
동대문구,훈련원4팀,624. 전농동 동아아파트 앞,1548
강남구,학여울1팀,2332. 선릉역3번출구,1550
동대문구,훈련원4팀,4108. 답십리파크자이아파트 앞,1551
서대문구,상암2팀,3128.동신병원 맞은편,1551
서대문구,상암2팀,165. 중앙근린공원,1553
종로구,세종로2팀,4713. 현대 뜨레비앙 아파트 앞,1553
강서구,개화1팀,3782. 겸재정선미술관,1555
용산구,세종로3팀,839. 보광동 삼성리버빌아파트 앞,1557
강서구,개화1팀,3758. 서울남부출입국관리소,1557
성북구,훈련원2팀,1318. 길음역 3번출구 뒤,1559
송파구,천호2팀,1277. 성내6교,1559
강서구,개화1팀,2710.라이품 공영주차장 앞,1559
동대문구,훈련원4팀,625. 답십리초등학교 앞(현대시장 옆),1564
용산구,세종로 4팀,819. 선린인터넷 고등학교,1565
중구,훈련원1팀,380. CJ제일제당 앞,1566
영등포구,영남1팀,3215.강변삼성래미안,1566
동작구,이수2팀,2077.노들역 3번출구,1567
마포구,상암1팀,143. 공덕역 2번출구,1567
도봉구,도봉3팀,1767.태양중앙교회 앞,1569
은평구,상암3팀,908. 구산역 4번출구,1570
강남구,학여울1팀,2413.도곡역 1번 출구,1571
양천구,개화3팀,749. 이대목동병원보도육교,1571
마포구,상암1팀,124. 서강대 정문 건너편,1572
강서구,개화1팀,2740.마곡레포츠센터,1574
노원구,도봉2팀,4011. 월계 센트럴 아이파크,1576
종로구,훈련원1팀,359. 원남동사거리,1577
금천구,천왕3팀,1830. 빅마켓 금천점 앞,1582
종로구,훈련원1팀,341. 혜화역 3번출구 뒤,1582
성북구,훈련원2팀,1396.래미안장위퍼스트하이(513동),1582
송파구,천호2팀,2604. 풍납토성 서성벽터A,1582
노원구,도봉1팀,4028. 한일유앤아이아파트 105동 인근,1590
송파구,천호1팀,1274. 영파여고 앞,1591
서초구,이수1팀,2244.교육개발원입구 교차로,1595
중랑구,중랑3팀,1478.홈플러스 상봉점 앞,1595
종로구,훈련원1팀,339. 종로4가 사거리,1596
영등포구,영남3팀,255. 도림사거리,1597
성북구,훈련원2팀,1338. 용문2교 옆,1599
관악구,영남2팀,2189. 봉천역 4번출구,1599
송파구,학여울2팀,1249. 아주중학교건너편,1601
동대문구,훈련원3팀,4104. 외대앞역 교차로,1605
중랑구,중랑3팀,1456. 상아빌딩(우림시장 교차로),1606
광진구,중랑1팀,3502. 중곡역 1번출구,1607
서대문구,상암2팀,3121.가좌삼거리,1607
중구,세종로2팀,433. 을지로입구역 2번출구,1608
송파구,천호2팀,1214. 오금역 7번 출구 인근,1608
구로구,천왕1팀,1987. 개봉아이파크아파트 앞,1608
영등포구,영남3팀,234. 영등포구민체육센터 앞,1608
강서구,개화1팀,3756. 마곡힐스테이트 정문,1610
강북구,도봉4팀,1565.대한병원앞,1614
구로구,천왕2팀,1908. 해원리바파크 육교 밑,1615
영등포구,영남1팀,3201.당산skv1센터,1615
강서구,개화1팀,5053. 신마곡벽산블루밍메트로오피스텔앞,1617
서초구,이수1팀,2276. 영동1교 (양재천근린공원),1617
광진구,중랑1팀,3507. 어린이회관,1617
은평구,상암2팀,4657. 본 서부병원 교차로 사거리,1618
영등포구,영남3팀,270. 증권거래소후문교차로,1618
성북구,훈련원2팀,1327. 상월곡역 3번출구,1619
강서구,개화3팀,1174. 강서구청사거리(부민병원),1620
노원구,도봉1팀,4031. 청암예술학교 앞,1620
용산구,세종로3팀,4619. 한강트럼프월드3차 앞,1620
강동구,천호1팀,1012. 서울 상운차량,1620
동대문구,훈련원4팀,627. 장안동삼거리 교통섬,1622
송파구,천호2팀,1265. 문정동 근린공원,1626
구로구,천왕2팀,1956. 동아1차APT105동 버스정류장(신도림중학교 방면),1628
중랑구,중랑3팀,1431. 중랑구청 사거리,1628
구로구,천왕2팀,1975. 대림역 1번 출입구 밑,1629
성북구,훈련원2팀,1385.성신여대입구역 3번출구 앞,1629
중랑구,중랑3팀,4819. 면목동 새싹어린이공원 앞,1630
성동구,중랑2팀,530. 청계벽산아파트 앞,1631
영등포구,영남1팀,4557. 리버뷰신안인스빌2차 후문,1632
강서구,개화1팀,5062. 마곡동 767-6,1634
강동구,천호1팀,1075.천동초교 삼거리,1634
서초구,이수1팀,2247.섬들근린공원,1635
중랑구,중랑3팀,1416. 상봉역 3번출구,1637
광진구,중랑1팀,3860. 건국대학교 정문 앞,1637
광진구,중랑1팀,516. 광진메디칼 앞,1638
강서구,개화2팀,1148. 볏골공원,1639
성북구,훈련원2팀,1372. KEB은행 고대점,1641
강서구,개화3팀,1170. 강서구보건소,1641
금천구,천왕3팀,1841. 가산동 주민센터,1642
강서구,개화2팀,2746.수명산파크 4단지 411동 앞,1643
중랑구,중랑3팀,1471.동양쇼핑 정류소 앞,1643
도봉구,도봉3팀,1705. 도봉구청 정문앞,1643
영등포구,영남1팀,231. 남부고용노동지청 남측,1644
관악구,영남2팀,2169. 봉천역 2번출구,1645
송파구,학여울2팀,4875. 위례포레샤인13단지,1645
송파구,학여울2팀,1206. 9호선종합운동장역 9번출구,1646
강동구,천호1팀,1081.트레빌빌딩,1647
강동구,천호1팀,1030. 미호 플랜트 앞,1647
동대문구,훈련원4팀,4114. 휘경여중고삼거리,1650
강남구,학여울2팀,2342. 대청역 1번출구 뒤,1651
중구,세종로 4팀,826. 서울역 서부교차로2,1655
강서구,개화2팀,1177. 수명중?고교,1659
종로구,세종로1팀,348. 독립문역 사거리,1659
동대문구,훈련원3팀,663. 외대앞역 4번출구,1660
도봉구,도봉3팀,4080. 창동주공19단지앞,1663
양천구,개화4팀,722. 경서농협 버스정류장(우리은행신정동지점방향),1664
구로구,천왕1팀,1933. 개봉푸르지오아파트 상가,1666
송파구,학여울2팀,2633.송파학사 옆,1668
강서구,개화4팀,2737.까치산역 3번 출구,1670
관악구,이수2팀,2104. 사당역 5번출구,1670
중구,훈련원1팀,4792. 퇴계로4가 교차로(중구청),1671
강서구,개화4팀,1146. 곰달래사거리,1672
강남구,이수3팀,2407. 역삼.서초.삼성 세무서 앞 (역삼빌딩 앞),1672
송파구,학여울2팀,4854. 가락시장역 2번 출구,1673
강동구,천호1팀,3684. 고덕자이(105동 앞),1674
노원구,도봉2팀,1640. 한내근린공원 북측,1676
강서구,개화1팀,2702. 마곡 엠밸리2단지,1680
강동구,천호1팀,3656. 둔촌푸르지오아파트,1681
송파구,천호2팀,2651.경찰병원역 3번출구 앞,1682
강동구,천호1팀,1028. 포레스 주상복합 빌딩,1684
성북구,훈련원2팀,1390.석관래미안아트리치,1686
송파구,학여울2팀,4491. 장지역 1번출구,1690
송파구,천호2팀,2644. 성내5교,1690
구로구,천왕2팀,3914. 신도림쌍용플래티넘노블아파트 앞,1691
강동구,천호1팀,1086.래미안 솔베뉴(구천면로),1691
강남구,이수3팀,2303. 논현역 10번출구,1692
송파구,천호2팀,1267. 올림픽공원 남2문 앞,1693
중구,세종로 4팀,445.대한상공회의소,1694
영등포구,영남1팀,266. 영등포청과시장 사거리,1695
구로구,천왕2팀,1959. 구로구의회 앞,1696
은평구,상암2팀,943. 은평구청 보건소,1699
강서구,개화3팀,1185. 등촌9단지,1702
강서구,개화3팀,5075. 등촌역 1번출구,1704
중랑구,중랑3팀,1446. 중랑전화국 교차로,1705
동대문구,훈련원4팀,657. 동대문롯데캐슬아파트 앞,1707
양천구,영남1팀,762. 오목로 무중력지대 앞,1707
강서구,개화2팀,1141. 곰달래 문화복지센터 1-1,1708
성동구,중랑2팀,557. 도선동 주민센터 앞,1709
강서구,개화2팀,2713.우장초등학교 앞,1711
동대문구,훈련원3팀,661. 경희대학교 청운관,1711
성북구,훈련원2팀,1319. 종암사거리 분수대,1712
구로구,천왕2팀,1974. 신도림2차e편한세상아파트 203동 앞,1712
강동구,천호1팀,1061. 천호초교 입구 사거리(일주빌딩),1715
강서구,개화3팀,1139. 용문사 버스정류장,1715
구로구,천왕2팀,1920. 서울미래초등학교 사거리,1718
종로구,세종로1팀,301. 경복궁역 7번출구 앞,1718
노원구,도봉1팀,1667. 중계중학교,1719
관악구,영남2팀,2175. 신림동걷고싶은문화의거리입구,1722
강동구,천호1팀,1059. 래미안 강동팰리스(102동),1722
성동구,중랑2팀,513. 뚝섬역 5번 출구 정류소 옆,1725
광진구,중랑1팀,3566.우성4차아파트,1725
용산구,세종로3팀,4633. 센트럴파크타워 앞,1725
강북구,도봉4팀,1535. 효성인텔리안 앞,1726
강서구,개화1팀,2735.마곡 공공청사,1727
성동구,중랑2팀,559. 왕십리역 4번 출구 건너편,1729
마포구,상암1팀,412. DMC산학협력연구센터 앞,1729
도봉구,도봉3팀,1708. 보건소사거리(다비치안경창동점),1731
강서구,개화1팀,2707.한강아파트,1731
강남구,학여울2팀,2404. 대모산입구역 4번 출구 앞,1748
마포구,상암1팀,4222. 서울디자인고등학교 앞,1750
종로구,세종로2팀,327. 낙원상가 옆,1751
강서구,개화2팀,2741.마곡수명산파크5-6단지,1751
동작구,영남2팀,237. 보라매 두산위브 건너편,1751
용산구,세종로3팀,832. 이촌1동 주민센터 뒤,1752
종로구,훈련원1팀,355. 서울사대부속초교 앞,1755
강서구,개화3팀,1175. 대한항공 인력개발센터,1759
도봉구,도봉3팀,1762.북한산 한신휴플러스APT앞,1762
성북구,훈련원2팀,1362. 보문역6번출구 앞,1763
중구,세종로1팀,310. 청계광장 옆,1764
노원구,도봉2팀,1670. 노원경찰서교차로,1765
서대문구,상암2팀,178. 증산3교 앞,1766
강서구,개화2팀,2732.마곡수명산 1-2단지,1767
관악구,영남2팀,2164. 관악우체국,1769
중랑구,중랑3팀,1433. 중화역 2번출구,1770
마포구,상암1팀,490.가온문화공원,1774
종로구,훈련원1팀,3415.동대문역6번출구,1775
강남구,학여울1팀,2414. 도곡역 아카데미스위트 앞,1776
영등포구,영남1팀,264. 교보생명보험 앞,1777
동대문구,훈련원3팀,605. 신설동역8번출구,1778
영등포구,영남1팀,238. 제2구민체육센타 앞,1780
종로구,훈련원1팀,344. 성균관대 E하우스 앞,1781
동작구,이수2팀,2060. 남성역3번출구 뒤,1787
동작구,영남2팀,2007. 유한양행앞,1788
마포구,상암1팀,492.성산시영아파트 후문,1789
마포구,상암1팀,112. 극동방송국 앞,1790
서초구,이수3팀,2211. 서초구립반포도서관 앞,1791
광진구,중랑1팀,3868. 자양한강도서관,1792
성동구,중랑2팀,4377. 우영테크노센터 앞,1793
광진구,중랑1팀,3879. 중랑천 뚝방길 산책로 입구,1794
종로구,세종로2팀,3432.종로2가 사거리,1798
관악구,영남2팀,2115. 관악구시설관리공단,1801
서초구,이수3팀,2279. 교대역 5번출구뒤,1805
강서구,개화2팀,3764. 관문주유소(GS칼택스) 앞,1805
동작구,영남2팀,4169. 신대방삼거리,1805
노원구,도봉2팀,2909. 석계역 3번 출구,1806
동작구,영남2팀,2054. 삼익아파트,1806
중랑구,중랑3팀,1401. 극동늘푸른아파트,1809
마포구,상암1팀,411. DMC홍보관,1810
강서구,개화1팀,3774. 마곡9단지 910동 상가앞,1811
서초구,이수1팀,2508. 양재이스타빌 앞,1813
노원구,도봉1팀,1689. 마들역 3번출구,1814
노원구,도봉2팀,4036. 하계역 6번출구,1814
관악구,영남2팀,3811.신사로입구,1818
노원구,도봉1팀,4020. 중계동 성모빌딩 앞,1822
서대문구,상암2팀,179. 가좌역 4번출구 앞,1822
광진구,중랑1팀,3581.광진광장,1825
중구,훈련원1팀,387. 훈련원공원주차장 앞,1826
양천구,개화3팀,"773.염창역 3, 4번 출구 사이",1827
구로구,천왕2팀,1984. 구로구청,1827
성동구,중랑2팀,3549.건영아파트 앞,1834
금천구,천왕3팀,1804. 독산역 2번출구 자전거주차장,1836
광진구,중랑1팀,577. 광진청소년수련관,1838
광진구,중랑1팀,3578.중곡동 파크웨이빌딩,1841
양천구,개화3팀,700. KB국민은행 염창역 지점 앞,1841
용산구,세종로 4팀,834. 효창공원앞역 3번출구 뒤,1845
구로구,천왕1팀,1952. 천왕연지타운2단지 앞,1845
강남구,학여울2팀,2384. 자곡사거리,1849
양천구,개화3팀,754. 목동1단지아파트 118동 앞,1850
강서구,개화2팀,3759. 이대서울병원,1852
서대문구,상암2팀,3125.연희파크푸르지오아파트 앞,1853
서초구,이수3팀,2530.삼호3차아파트 앞,1858
관악구,영남2팀,2103. 신림동 우방아파트,1859
광진구,중랑1팀,546. 잠실대교북단 교차로,1859
강서구,개화2팀,3760. 발산역 8번 출구,1860
영등포구,영남3팀,204. 국회의사당역 5번출구 옆,1861
마포구,상암1팀,109. 제일빌딩 앞,1861
강서구,개화3팀,1121. 가양레포츠센터 앞,1862
영등포구,영남1팀,265. 영등포유통상가 사거리,1863
구로구,천왕1팀,1991. 오류동역 맞은편,1863
강동구,천호1팀,1021. 강일동 리슈빌 빌딩앞,1864
마포구,상암1팀,420. 서울시 공공자전거 상암센터,1867
노원구,도봉1팀,1657. 노원구청,1867
양천구,개화3팀,701. 목동사거리 부근,1868
송파구,천호2팀,1260. 방이동 한양3차아파트 옆,1868
강서구,개화2팀,3785. 마곡14단지 1408동앞,1869
중구,훈련원1팀,481.신당역 10번 출구,1869
종로구,세종로2팀,385. 종각역 5번출구,1871
송파구,천호2팀,1226. 잠실4동 주민센터 옆,1874
종로구,세종로2팀,4705. 웰니스센터(민방위교육장 앞),1876
서대문구,상암2팀,166. 가재울 초등학교,1878
중랑구,중랑3팀,1450. 화랑대역 7번출구,1879
구로구,천왕2팀,3905. 희훈타워빌 앞,1880
강북구,도봉4팀,1530. 광산사거리,1885
강북구,도봉4팀,1552. 강북구청사거리(던킨도너츠 앞),1887
서초구,이수3팀,2231. 삼성타운(삼성생명) A동 맞은편,1887
송파구,학여울2팀,1245. 문정 법조단지9,1888
양천구,개화3팀,4527. 목동신시가지아파트6단지,1890
송파구,학여울2팀,2605. 복정역 1번 출구 앞,1893
성북구,훈련원2팀,4418. 종암동 동덕여대 제2생활관 앞,1893
양천구,개화3팀,768.목동5단지아파트 501동,1898
동작구,영남2팀,2003. 사육신공원앞,1899
관악구,영남2팀,2108. 은천치안센터,1904
마포구,상암1팀,111. 상수역 2번출구 앞,1905
중랑구,중랑3팀,1404. 동일로 지하차도,1907
노원구,도봉2팀,4024. 꿈의숲 SK뷰 아파트,1908
종로구,세종로2팀,334. 종로3가역 2번출구 뒤,1909
양천구,개화4팀,716.신정6동 주민센터 인근,1914
영등포구,영남1팀,4598. 오목교 동측 지하보도,1919
도봉구,도봉3팀,4077. 도봉제1교,1920
송파구,학여울2팀,2648.헬리오시티 112동 앞,1920
서초구,이수2팀,2221. 방일초교 마을버스 정류장,1922
광진구,중랑1팀,3865. 이튼타워리버 2차,1923
성동구,중랑2팀,507. 성수아이에스비즈타워 앞,1924
은평구,상암3팀,933. 역촌종합시장 버스정류장(예일여고 방면),1924
서초구,이수3팀,2505. 우성아파트사거리 (기업은행앞),1926
강서구,개화3팀,1172. 가양3동 주민센터,1931
강동구,천호1팀,1088.풍납사거리(강동),1932
종로구,세종로2팀,314. 국립현대미술관,1938
강서구,개화1팀,3757. 신방화역 6번출구,1940
중구,세종로2팀,4796. 부산은행,1943
양천구,영남1팀,756. 목동주차장,1944
송파구,학여울2팀,4876. 삼전동주민센터 앞,1946
노원구,도봉2팀,1605. 헬스케어,1946
강북구,도봉4팀,"1501. 미아역 3번,4번 출구 사이",1947
종로구,세종로1팀,4710. 자교교회 앞,1950
강서구,개화1팀,1190. 마곡역 교차로(2번출구),1955
용산구,세종로3팀,816. 신용산역 6번출구 앞,1964
중랑구,중랑3팀,1462.동부시장 북문 앞,1967
동작구,이수2팀,2032. 이수역 11번출구쪽,1969
강동구,천호1팀,1076. 천동초교입구사거리 버스정류장(십자성마을 방면),1969
송파구,천호2팀,1227. 거여역 8번출구 뒤,1971
성동구,중랑2팀,537. 한양대후문역 부근,1975
송파구,천호2팀,2638.쌍용아파트,1975
관악구,영남2팀,2106. 세이브마트,1976
노원구,도봉1팀,2913.상계8동 주민센터,1976
은평구,상암1팀,972. 수색역,1982
마포구,상암1팀,426. 서울신용보증재단,1984
마포구,상암1팀,3011.경의선(노고산동),1984
